# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -O3 -x-assign 0 -Wall --assert --timing -y .. -y test -y ../lab1_imul -Wno-DECLFILENAME -Wno-UNUSEDSIGNAL -Wno-VARHIDDEN -Wno-UNDRIVEN -Wno-GENUNNAMED -Wno-UNUSEDPARAM -Wno-PINCONNECTEMPTY --trace --Mdir obj_dir --coverage --top-module top tb_Proc.v verilator.cpp +define+DESIGN=ProcAlt"
S     10608 12927584603  1698284401   812809572  1698284401   812809572 "../lab1_imul/../lab1_imul/IntMulAlt.v"
S       813 12927584609  1698259723   320492393  1698259723   320492393 "../lab1_imul/CalcShamt.v"
S     22323 11107807568  1698259722   984466421  1698259722   984466421 "../vc/TestMem_2ports4B.v"
S      5356 11111359165  1698259723    16468894  1698259723    16468894 "../vc/TestRandDelay.v"
S      7087 11111514785  1698259723    44471059  1698259723    44471059 "../vc/TestRandDelayMem_2ports4B.v"
S      1890 11173408253  1698259723    64472605  1698259723    64472605 "../vc/TestRandDelaySinkFile.v"
S      1887 11174979352  1698259723    92474769  1698259723    92474769 "../vc/TestRandDelaySourceFile.v"
S      5418 11174979391  1698259723   112476315  1698259723   112476315 "../vc/TestSinkFile.v"
S      3960 11174979396  1698259723   128477552  1698259723   128477552 "../vc/TestSourceFile.v"
S      4872 11096087235  1698259722   776450342  1698259722   776450342 "../vc/arithmetic.v"
S      2684 11096192159  1698259722   776450342  1698259722   776450342 "../vc/assert.v"
S     13671 11097256739  1698259722   828454361  1698259722   828454361 "../vc/mem-msgs.v"
S      4191 11097899943  1698259722   832454671  1698259722   832454671 "../vc/muxes.v"
S     14893 11107492314  1698259722   884458691  1698259722   884458691 "../vc/queues.v"
S      8532 11107492319  1698259722   888459000  1698259722   888459000 "../vc/regfiles.v"
S      3056 11107492320  1698259722   892459309  1698259722   892459309 "../vc/regs.v"
S      9412 11174979398  1698259723   136478171  1698259723   136478171 "../vc/trace.v"
S  11125784 653064235  1695170670   278654222  1695170249   759192390 "/classes/ece4750/2023.07-2/bin/verilator_bin"
S      4926 914851377  1695170805   702074992  1694924621   936433076 "/classes/ece4750/2023.07-2/share/verilator/include/verilated_std.sv"
S      2325 11091843444  1698259721   920384173  1698259721   920384173 "DropUnit.v"
S     11869 11091843445  1698362871   403786026  1698362871   403786026 "ProcAlt.v"
S     27139 11322605559  1698363785    62556357  1698363785    62556357 "ProcAltCtrl.v"
S      8571 11309022819  1698359649   758057516  1698359649   758057516 "ProcAltDpath.v"
S      1949 11095732548  1698259722    44393758  1698259722    44393758 "ProcDpathAlu.v"
S      1265 11095795788  1698259722    48394067  1698259722    48394067 "ProcDpathImmGen.v"
T      4899 4706359215  1698370640   665645216  1698370640   665645216 "obj_dir/Vtop.cpp"
T      3366 4706359214  1698370640   653644287  1698370640   653644287 "obj_dir/Vtop.h"
T      1842 4710628265  1698370641   381700707  1698370641   381700707 "obj_dir/Vtop.mk"
T       669 4706359213  1698370640   641643356  1698370640   641643356 "obj_dir/Vtop__Dpi.cpp"
T       668 4706359212  1698370640   641643356  1698370640   641643356 "obj_dir/Vtop__Dpi.h"
T      1003 4706359210  1698370640   637643046  1698370640   637643046 "obj_dir/Vtop__Syms.cpp"
T      1287 4706359211  1698370640   637643046  1698370640   637643046 "obj_dir/Vtop__Syms.h"
T     56043 4710628263  1698370641   377700397  1698370641   377700397 "obj_dir/Vtop__Trace__0.cpp"
T    180403 4710628262  1698370641   369699777  1698370641   369699777 "obj_dir/Vtop__Trace__0__Slow.cpp"
T   2021729 4706359216  1698370640   729650177  1698370640   729650177 "obj_dir/Vtop___024root.h"
T   4282382 4706359230  1698370641   129681177  1698370641   129681177 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T   1410968 4706359219  1698370640   797655447  1698370640   797655447 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T    557683 4710628224  1698370641   149682727  1698370641   149682727 "obj_dir/Vtop___024root__DepSet_h84412442__1.cpp"
T   1342646 4706359220  1698370640   833658237  1698370640   833658237 "obj_dir/Vtop___024root__DepSet_h84412442__1__Slow.cpp"
T   1048416 4710628225  1698370641   189685827  1698370641   189685827 "obj_dir/Vtop___024root__DepSet_h84412442__2.cpp"
T   3251680 4706359221  1698370640   921665057  1698370640   921665057 "obj_dir/Vtop___024root__DepSet_h84412442__2__Slow.cpp"
T    680387 4710628226  1698370641   217687997  1698370641   217687997 "obj_dir/Vtop___024root__DepSet_h84412442__3.cpp"
T    613593 4710628227  1698370641   245690167  1698370641   245690167 "obj_dir/Vtop___024root__DepSet_h84412442__4.cpp"
T    539514 4710628228  1698370641   261691407  1698370641   261691407 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T   1740155 4706359222  1698370640   973669087  1698370640   973669087 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T    539186 4710628254  1698370641   281692957  1698370641   281692957 "obj_dir/Vtop___024root__DepSet_heccd7ead__1.cpp"
T    481898 4706359223  1698370640   985670017  1698370640   985670017 "obj_dir/Vtop___024root__DepSet_heccd7ead__1__Slow.cpp"
T    540995 4710628255  1698370641   305694817  1698370641   305694817 "obj_dir/Vtop___024root__DepSet_heccd7ead__2.cpp"
T    540995 4710628256  1698370641   325696367  1698370641   325696367 "obj_dir/Vtop___024root__DepSet_heccd7ead__3.cpp"
T    540995 4710628257  1698370641   345697917  1698370641   345697917 "obj_dir/Vtop___024root__DepSet_heccd7ead__4.cpp"
T      7927 4710628258  1698370641   349698227  1698370641   349698227 "obj_dir/Vtop___024root__DepSet_heccd7ead__5.cpp"
T      1557 4706359218  1698370640   741651106  1698370640   741651106 "obj_dir/Vtop___024root__Slow.cpp"
T       892 4706359217  1698370640   733650487  1698370640   733650487 "obj_dir/Vtop___024unit.h"
T       702 4710628261  1698370641   357698847  1698370641   357698847 "obj_dir/Vtop___024unit__DepSet_hab9af801__0.cpp"
T       876 4710628260  1698370641   353698537  1698370641   353698537 "obj_dir/Vtop___024unit__DepSet_hff17caec__0__Slow.cpp"
T      1515 4710628259  1698370641   349698227  1698370641   349698227 "obj_dir/Vtop___024unit__Slow.cpp"
T      1902 4700701248  1698370641   385701017  1698370641   385701017 "obj_dir/Vtop__ver.d"
T         0        0  1698370641   385701017  1698370641   385701017 "obj_dir/Vtop__verFiles.dat"
T      2343 4710628264  1698370641   377700397  1698370641   377700397 "obj_dir/Vtop_classes.mk"
S      6931 11091843447  1698259721   948386338  1698259721   948386338 "tb_Proc.v"
S     17024 11091843448  1698259721   952386646  1698259721   952386646 "tinyrv2_encoding.v"
