# SystemC::Coverage-3
C 'f../lab1_imul/../lab1_imul/IntMulAlt.vl101n16pagev_toggle/lab1_imul_IntMulAltDpatholshifter_out[0]htop.top.DUT.dpath.mul.dpath' 0
C 'f../lab1_imul/../lab1_imul/IntMulAlt.vl101n16pagev_toggle/lab1_imul_IntMulAltDpatholshifter_out[10]htop.top.DUT.dpath.mul.dpath' 434
C 'f../lab1_imul/../lab1_imul/IntMulAlt.vl101n16pagev_toggle/lab1_imul_IntMulAltDpatholshifter_out[11]htop.top.DUT.dpath.mul.dpath' 402
C 'f../lab1_imul/../lab1_imul/IntMulAlt.vl101n16pagev_toggle/lab1_imul_IntMulAltDpatholshifter_out[12]htop.top.DUT.dpath.mul.dpath' 421
C 'f../lab1_imul/../lab1_imul/IntMulAlt.vl101n16pagev_toggle/lab1_imul_IntMulAltDpatholshifter_out[13]htop.top.DUT.dpath.mul.dpath' 476
C 'f../lab1_imul/../lab1_imul/IntMulAlt.vl101n16pagev_toggle/lab1_imul_IntMulAltDpatholshifter_out[14]htop.top.DUT.dpath.mul.dpath' 392
C 'f../lab1_imul/../lab1_imul/IntMulAlt.vl101n16pagev_toggle/lab1_imul_IntMulAltDpatholshifter_out[15]htop.top.DUT.dpath.mul.dpath' 451
C 'f../lab1_imul/../lab1_imul/IntMulAlt.vl101n16pagev_toggle/lab1_imul_IntMulAltDpatholshifter_out[16]htop.top.DUT.dpath.mul.dpath' 286
C 'f../lab1_imul/../lab1_imul/IntMulAlt.vl101n16pagev_toggle/lab1_imul_IntMulAltDpatholshifter_out[17]htop.top.DUT.dpath.mul.dpath' 547
C 'f../lab1_imul/../lab1_imul/IntMulAlt.vl101n16pagev_toggle/lab1_imul_IntMulAltDpatholshifter_out[18]htop.top.DUT.dpath.mul.dpath' 130
C 'f../lab1_imul/../lab1_imul/IntMulAlt.vl101n16pagev_toggle/lab1_imul_IntMulAltDpatholshifter_out[19]htop.top.DUT.dpath.mul.dpath' 138
C 'f../lab1_imul/../lab1_imul/IntMulAlt.vl101n16pagev_toggle/lab1_imul_IntMulAltDpatholshifter_out[1]htop.top.DUT.dpath.mul.dpath' 0
