# SystemC::Coverage-3
C 'f../vc/arithmetic.vl16n30pagev_toggle/vc_Adderoin0[0]hTOP.top.imul.datapath.my_module.*ipple_carry_adder' 91062
C 'f../vc/arithmetic.vl17n30pagev_toggle/vc_Adderoin1[0]hTOP.top.imul.datapath.my_module.*ipple_carry_adder' 0
C 'f../vc/arithmetic.vl18n30pagev_toggle/vc_AdderocinhTOP.top.imul.datapath.my_module.*ipple_carry_adder' 185563
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20_PB6oin[0]hTOP.top.imul.datapath.shift_a' 1714
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20_PB6oin[10]hTOP.top.imul.datapath.shift_a' 7830
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20_PB6oin[11]hTOP.top.imul.datapath.shift_a' 9800
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20_PB6oin[12]hTOP.top.imul.datapath.shift_a' 9379
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20_PB6oin[13]hTOP.top.imul.datapath.shift_a' 8143
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20_PB6oin[14]hTOP.top.imul.datapath.shift_a' 7530
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20_PB6oin[15]hTOP.top.imul.datapath.shift_a' 6299
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20_PB6oin[16]hTOP.top.imul.datapath.shift_a' 6176
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20_PB6oin[17]hTOP.top.imul.datapath.shift_a' 8295
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20_PB6oin[18]hTOP.top.imul.datapath.shift_a' 8302
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20_PB6oin[19]hTOP.top.imul.datapath.shift_a' 8051
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20_PB6oin[1]hTOP.top.imul.datapath.shift_a' 2529
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20_PB6oin[20]hTOP.top.imul.datapath.shift_a' 7657
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20_PB6oin[21]hTOP.top.imul.datapath.shift_a' 6548
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20_PB6oin[22]hTOP.top.imul.datapath.shift_a' 6371
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20_PB6oin[23]hTOP.top.imul.datapath.shift_a' 6403
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20_PB6oin[24]hTOP.top.imul.datapath.shift_a' 6429
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20_PB6oin[25]hTOP.top.imul.datapath.shift_a' 6450
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20_PB6oin[26]hTOP.top.imul.datapath.shift_a' 6460
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20_PB6oin[27]hTOP.top.imul.datapath.shift_a' 6488
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20_PB6oin[28]hTOP.top.imul.datapath.shift_a' 6519
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20_PB6oin[29]hTOP.top.imul.datapath.shift_a' 6530
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20_PB6oin[2]hTOP.top.imul.datapath.shift_a' 3246
